Selected,"Cluttered (0, 1)",Unsure ,Unsure Criterion ,"Cluttered (0, 1)",Excluded ,NOTES,,,,,,,,,,,,,,,,,,,,
,,,,,s/shopping_mall/indoor/sun_arifkawtgxfwhyyq.jpg,,,,,,,,,,,,,,,,,,,,,
,,,,,s/shopping_mall/indoor/sun_aruurecfuhvbdznz.jpg,,,,,,,,,,,,,,,,,,,,,
,,,,,s/staircase/sun_akhguzpeffmsqagp.jpg,,,,,,,,,,,,,,,,,,,,,
,,,,,s/staircase/sun_alepozzncejpvxkr.jpg,,,,,,,,,,,,,,,,,,,,,
,,,,,s/staircase/sun_amsmkrsblcoxlvwi.jpg,,,,,,,,,,,,,,,,,,,,,
,,,,,s/staircase/sun_aqoomujnbaeckejm.jpg,,,,,,,,,,,,,,,,,,,,,
,,,,,s/staircase/sun_axnxqopaszscqqiw.jpg,,,,,,,,,,,,,,,,,,,,,
,,,,,s/staircase/sun_bamlgkhncygrakcv.jpg,,,,,,,,,,,,,,,,,,,,,
,,,,,s/staircase/sun_bboytmnnpuwezzbx.jpg,,,,,,,,,,,,,,,,,,,,,
,,,,,s/staircase/sun_bbrweotigrhyddid.jpg,,,,,,,,,,,,,,,,,,,,,
,,,,,s/shopping_mall/indoor/sun_asbknkxckcdqmjml.jpg,,,,,,,,,,,,,,,,,,,,,
,,,,,s/shopping_mall/indoor/sun_aslhcunpjzscbrnq.jpg,,,,,,,,,,,,,,,,,,,,,
,,,,,s/shopping_mall/indoor/sun_asqicbhuijmudvrw.jpg,,,,,,,,,,,,,,,,,,,,,
,,,,,s/shopping_mall/indoor/sun_asrhcumdtwmoccno.jpg,,,,,,,,,,,,,,,,,,,,,
,,,,,s/shopping_mall/indoor/sun_avdyliioxpbbrchh.jpg,,,,,,,,,,,,,,,,,,,,,
,,,,,s/staircase/sun_bdbrshcbufkhctac.jpg,,,,,,,,,,,,,,,,,,,,,
,,,,,s/staircase/sun_bdtydtkmuxoxryvf.jpg,,,,,,,,,,,,,,,,,,,,,
,,,,,s/staircase/sun_behkudbtildxehgt.jpg,,,,,,,,,,,,,,,,,,,,,
,,,,,s/supermarket/sun_aalfiypbfjdjzemm.jpg,,,,,,,,,,,,,,,,,,,,,
,,,,,s/supermarket/sun_aarxdvofpdsboqvl.jpg,,,,,,,,,,,,,,,,,,,,,
,,,,,s/supermarket/sun_abaqfrdikwralyfv.jpg,,,,,,,,,,,,,,,,,,,,,
,,,,,s/supermarket/sun_abbfhgwapupmdybb.jpg,,,,,,,,,,,,,,,,,,,,,
,,,,,s/supermarket/sun_abmkzxvudrcajnle.jpg,,,,,,,,,,,,,,,,,,,,,
,,,,,s/supermarket/sun_acdnqasaccnnhvsc.jpg,,,,,,,,,,,,,,,,,,,,,
,,,,,s/supermarket/sun_aciipmhxlockwesc.jpg,,,,,,,,,,,,,,,,,,,,,
,,,,,s/supermarket/sun_acmmgshfrxgopxlk.jpg,,,,,,,,,,,,,,,,,,,,,
,,,,,s/supermarket/sun_adfymjxpkicpsljk.jpg,,,,,,,,,,,,,,,,,,,,,
,,,,,s/supermarket/sun_adgiqjbmhjyznpgu.jpg,,,,,,,,,,,,,,,,,,,,,
,,,,,s/supermarket/sun_adqyryzalmshkaok.jpg,,,,,,,,,,,,,,,,,,,,,
,,,,,s/supermarket/sun_afbarbahhasqffbt.jpg,,,,,,,,,,,,,,,,,,,,,
,,,,,s/supermarket/sun_afdirosatajvufrk.jpg,,,,,,,,,,,,,,,,,,,,,
,,,,,s/supermarket/sun_afsjslnceviujgqy.jpg,,,,,,,,,,,,,,,,,,,,,
,,,,,s/supermarket/sun_aczzweebuokhxnbb.jpg,,,,,,,,,,,,,,,,,,,,,
,,,,,s/supermarket/sun_agkyzvftomgvgwky.jpg,,,,,,,,,,,,,,,,,,,,,
,,,,,s/supermarket/sun_ahmoznrxomkgrris.jpg,,,,,,,,,,,,,,,,,,,,,
,,,,,s/supermarket/sun_aieuiwqshoqeoodt.jpg,,,,,,,,,,,,,,,,,,,,,
,,,,,s/supermarket/sun_aitsbfgqwfaaypyh.jpg,,,,,,,,,,,,,,,,,,,,,
,,,,,s/supermarket/sun_ajeznvlilojwvisw.jpg,,,,,,,,,,,,,,,,,,,,,
,,,,,s/supermarket/sun_ajfkrdilcurxubxd.jpg,,,,,,,,,,,,,,,,,,,,,
,,,,,s/supermarket/sun_ajgmghxgyioznbhs.jpg,,,,,,,,,,,,,,,,,,,,,
,,,,,s/supermarket/sun_ajwuqobqdoekvnxe.jpg,,,,,,,,,,,,,,,,,,,,,
,,,,,s/supermarket/sun_ajyrtpsnehibhndg.jpg,,,,,,,,,,,,,,,,,,,,,
,,,,,s/supermarket/sun_akklodroxrgazbin.jpg,,,,,,,,,,,,,,,,,,,,,
,,,,,s/supermarket/sun_akqpikmgyzrpoilg.jpg,,,,,,,,,,,,,,,,,,,,,
,,,,,s/supermarket/sun_akrptximpgaceasz.jpg,,,,,,,,,,,,,,,,,,,,,
,,,,,s/supermarket/sun_alqvtculfxjcyoih.jpg,,,,,,,,,,,,,,,,,,,,,
,,,,,s/supermarket/sun_ambbbzanwbsjjxhq.jpg,,,,,,,,,,,,,,,,,,,,,
,,,,,s/supermarket/sun_amgycegphrxbrtcj.jpg,,,,,,,,,,,,,,,,,,,,,
,,,,,s/supermarket/sun_aniajqvvawhskjio.jpg,,,,,,,,,,,,,,,,,,,,,
,,,,,s/supermarket/sun_aoqciietwdaeyqfb.jpg,,,,,,,,,,,,,,,,,,,,,
,,,,,s/supermarket/sun_apszvnzwlvpcghfq.jpg,,,,,,,,,,,,,,,,,,,,,
,,,,,s/supermarket/sun_apvbjnjzijnakkkk.jpg,,,,,,,,,,,,,,,,,,,,,
,,,,,s/supermarket/sun_aqfdlqzwlyuyvior.jpg,,,,,,,,,,,,,,,,,,,,,
,,,,,s/supermarket/sun_aqpwdvisosnmyhfg.jpg,,,,,,,,,,,,,,,,,,,,,
,,,,,s/supermarket/sun_arbyihgdqtqdcnxc.jpg,,,,,,,,,,,,,,,,,,,,,
,,,,,s/supermarket/sun_arcnfcmzthrstpsa.jpg,,,,,,,,,,,,,,,,,,,,,
,,,,,s/supermarket/sun_arddxtgagmcfpsvm.jpg,,,,,,,,,,,,,,,,,,,,,
,,,,,s/supermarket/sun_ariudxnypwyqotnn.jpg,,,,,,,,,,,,,,,,,,,,,
,,,,,s/supermarket/sun_atlojbdxatjwpavj.jpg,,,,,,,,,,,,,,,,,,,,,
,,,,,s/supermarket/sun_atorblbdpqodlban.jpg,,,,,,,,,,,,,,,,,,,,,
,,,,,s/supermarket/sun_attfybmngdqnppeu.jpg,,,,,,,,,,,,,,,,,,,,,
,,,,,s/supermarket/sun_atvcoaacpzkilnep.jpg,,,,,,,,,,,,,,,,,,,,,
,,,,,s/supermarket/sun_atxfjvjacreqhmer.jpg,,,,,,,,,,,,,,,,,,,,,
,,,,,s/supermarket/sun_axmjdrbvujzkxkfs.jpg,,,,,,,,,,,,,,,,,,,,,
,,,,,s/supermarket/sun_axniorwxsqadaqwh.jpg,,,,,,,,,,,,,,,,,,,,,
,,,,,s/supermarket/sun_axtgeryygshaeeuf.jpg,,,,,,,,,,,,,,,,,,,,,
,,,,,s/supermarket/sun_axuygapksxftnzrr.jpg,,,,,,,,,,,,,,,,,,,,,
,,,,,s/supermarket/sun_ayoohkdsprcmsnwr.jpg,,,,,,,,,,,,,,,,,,,,,
,,,,,s/supermarket/sun_ayxrcvgcmsrpzdco.jpg,,,,,,,,,,,,,,,,,,,,,
,,,,,s/supermarket/sun_bbqyzndwrhudvmsi.jpg,,,,,,,,,,,,,,,,,,,,,
,,,,,s/supermarket/sun_bbvtschlcjgfqqsq.jpg,,,,,,,,,,,,,,,,,,,,,
,,,,,s/supermarket/sun_bebhffuhfdwhivpp.jpg,,,,,,,,,,,,,,,,,,,,,
,,,,,s/supermarket/sun_beskkpvtckrfshaz.jpg,,,,,,,,,,,,,,,,,,,,,
,,,,,s/supermarket/sun_bhnfdtmiflnmutpj.jpg,,,,,,,,,,,,,,,,,,,,,
,,,,,s/supermarket/sun_bhwtpimhngnokhlf.jpg,,,,,,,,,,,,,,,,,,,,,
,,,,,s/supermarket/sun_bkrknvfgyftkzddt.jpg,,,,,,,,,,,,,,,,,,,,,
,,,,,s/supermarket/sun_bkuaqrcgqponrayx.jpg,,,,,,,,,,,,,,,,,,,,,
,,,,,s/supermarket/sun_bkvidpimszdwzanf.jpg,,,,,,,,,,,,,,,,,,,,,
,,,,,s/supermarket/sun_bluxnznoaykfmjzy.jpg,,,,,,,,,,,,,,,,,,,,,
,,,,,s/supermarket/sun_blxakaaridptosgx.jpg,,,,,,,,,,,,,,,,,,,,,
,,,,,s/supermarket/sun_bqnjpygnixouaemv.jpg,,,,,,,,,,,,,,,,,,,,,
,,,,,s/supermarket/sun_bqsbcxzrjgiqknks.jpg,,,,,,,,,,,,,,,,,,,,,
,,,,,s/supermarket/sun_bqtrpbnvpambroxt.jpg,,,,,,,,,,,,,,,,,,,,,
,,,,,s/supermarket/sun_bqxfngjagrktqfiz.jpg,,,,,,,,,,,,,,,,,,,,,
,,,,,s/supermarket/sun_bumlnjnqmejiyqxz.jpg,,,,,,,,,,,,,,,,,,,,,
,,,,,s/supermarket/sun_buubyplbcwgkxohn.jpg,,,,,,,,,,,,,,,,,,,,,
,,,,,s/supermarket/sun_buvvzcxrkbptcozs.jpg,,,,,,,,,,,,,,,,,,,,,
,,,,,s/supermarket/sun_bymzileiqswptvrv.jpg,,,,,,,,,,,,,,,,,,,,,
,,,,,t/toyshop/sun_aacwgireyzzellyl.jpg,,,,,,,,,,,,,,,,,,,,,
,,,,,t/toyshop/sun_aaguipoeqirlfvjn.jpg,,,,,,,,,,,,,,,,,,,,,
,,,,,t/toyshop/sun_abmekjbvpykxvmki.jpg,,,,,,,,,,,,,,,,,,,,,
,,,,,t/toyshop/sun_abovgannghfmmggm.jpg,,,,,,,,,,,,,,,,,,,,,
,,,,,t/toyshop/sun_abtxqebonmyudftu.jpg,,,,,,,,,,,,,,,,,,,,,
,,,,,t/toyshop/sun_adjhyvdjaihymxka.jpg,,,,,,,,,,,,,,,,,,,,,
,,,,,t/toyshop/sun_aenxfuqhftpalake.jpg,,,,,,,,,,,,,,,,,,,,,
,,,,,t/toyshop/sun_aevxcubkjxacmmfq.jpg,,,,,,,,,,,,,,,,,,,,,
,,,,,t/toyshop/sun_afcxxdmgoekemqsr.jpg,,,,,,,,,,,,,,,,,,,,,
,,,,,t/toyshop/sun_afqxpbpgzqwwqhed.jpg,,,,,,,,,,,,,,,,,,,,,
,,,,,t/toyshop/sun_agccxzmuitzfpvup.jpg,,,,,,,,,,,,,,,,,,,,,
,,,,,t/toyshop/sun_agxpvihohsbvepfi.jpg,,,,,,,,,,,,,,,,,,,,,
,,,,,t/toyshop/sun_ahpanfjtqolxthev.jpg,,,,,,,,,,,,,,,,,,,,,
,,,,,t/toyshop/sun_aigeysbnqczuweer.jpg,,,,,,,,,,,,,,,,,,,,,
,,,,,t/toyshop/sun_aipnlghrfhebrkfd.jpg,,,,,,,,,,,,,,,,,,,,,
,,,,,t/toyshop/sun_ajinodmgrlsxunxn.jpg,,,,,,,,,,,,,,,,,,,,,
,,,,,t/toyshop/sun_amjjehpymxujbcnk.jpg,,,,,,,,,,,,,,,,,,,,,
,,,,,t/toyshop/sun_amqtiiznsdhmecqy.jpg,,,,,,,,,,,,,,,,,,,,,
,,,,,t/toyshop/sun_aptajzjuiwmhxhvo.jpg,,,,,,,,,,,,,,,,,,,,,
,,,,,t/toyshop/sun_aqkjqzcccbrgpzkn.jpg,,,,,,,,,,,,,,,,,,,,,
,,,,,t/toyshop/sun_aqlrmdtrpufznspf.jpg,,,,,,,,,,,,,,,,,,,,,
,,,,,t/toyshop/sun_aqurqnuwzifwbpwa.jpg,,,,,,,,,,,,,,,,,,,,,
,,,,,t/toyshop/sun_aswimiadazpdsltq.jpg,,,,,,,,,,,,,,,,,,,,,
,,,,,t/toyshop/sun_atnhdawricnldvpd.jpg,,,,,,,,,,,,,,,,,,,,,
,,,,,t/toyshop/sun_auowyxdgxlbiupdv.jpg,,,,,,,,,,,,,,,,,,,,,
,,,,,t/toyshop/sun_avrxtomxrfcydrux.jpg,,,,,,,,,,,,,,,,,,,,,
,,,,,t/toyshop/sun_avxorqezgeksguvj.jpg,,,,,,,,,,,,,,,,,,,,,
,,,,,t/toyshop/sun_awtlkrnacitrgpzn.jpg,,,,,,,,,,,,,,,,,,,,,
,,,,,t/toyshop/sun_axogfwryuzucdvmf.jpg,,,,,,,,,,,,,,,,,,,,,
,,,,,t/toyshop/sun_azifvurojbclsxdh.jpg,,,,,,,,,,,,,,,,,,,,,
,,,,,t/toyshop/sun_azuljhmgnhiobfov.jpg,,,,,,,,,,,,,,,,,,,,,
,,,,,t/toyshop/sun_azuzttmvolgenbum.jpg,,,,,,,,,,,,,,,,,,,,,
,,,,,w/waiting_room/sun_barijmnggwqqppch.jpg,,,,,,,,,,,,,,,,,,,,,
,,,,,w/waiting_room/sun_bcfurcicntqakbjw.jpg,,,,,,,,,,,,,,,,,,,,,
,,,,,w/waiting_room/sun_bclfvoerzgwklpwo.jpg,,,,,,,,,,,,,,,,,,,,,
,,,,,w/waiting_room/sun_bdfndyrtqqiasoig.jpg,,,,,,,,,,,,,,,,,,,,,
,,,,,w/waiting_room/sun_bfbzzcwxoegrybqi.jpg,,,,,,,,,,,,,,,,,,,,,
,,,,,w/waiting_room/sun_bhylvzkpuesdqtjg.jpg,,,,,,,,,,,,,,,,,,,,,
,,,,,w/waiting_room/sun_biserpnuaourrurj.jpg,,,,,,,,,,,,,,,,,,,,,
,,,,,w/waiting_room/sun_bivowszcezrbyins.jpg,,,,,,,,,,,,,,,,,,,,,
,,,,,w/waiting_room/sun_bjugpsycrqedifai.jpg,,,,,,,,,,,,,,,,,,,,,
,,,,,w/waiting_room/sun_bjxixcqanrkqawju.jpg,,,,,,,,,,,,,,,,,,,,,
,,,,,w/waiting_room/sun_blservlfogfiisco.jpg,,,,,,,,,,,,,,,,,,,,,
,,,,,w/waiting_room/sun_bmcxnjokramdvepp.jpg,,,,,,,,,,,,,,,,,,,,,
,,,,,w/waiting_room/sun_bmuikkpgxqyyudje.jpg,,,,,,,,,,,,,,,,,,,,,
,,,,,w/waiting_room/sun_bouwjljwfodolxfv.jpg,,,,,,,,,,,,,,,,,,,,,
,,,,,w/waiting_room/sun_bqdnmxfhxndcejiu.jpg,,,,,,,,,,,,,,,,,,,,,
,,,,,w/waiting_room/sun_bqxxcvntzjepngig.jpg,,,,,,,,,,,,,,,,,,,,,
,,,,,w/waiting_room/sun_bsnmkjbvcfbvgrvb.jpg,,,,,,,,,,,,,,,,,,,,,
,,,,,w/waiting_room/sun_bsrsfxggcewkhbkh.jpg,,,,,,,,,,,,,,,,,,,,,
,,,,,w/waiting_room/sun_bvatskriwrrkaebz.jpg,,,,,,,,,,,,,,,,,,,,,
,,,,,w/waiting_room/sun_bvfpmrtjqqgeuqra.jpg,,,,,,,,,,,,,,,,,,,,,
,,,,,w/waiting_room/sun_bvpefboymaquhyeu.jpg,,,,,,,,,,,,,,,,,,,,,
,,,,,w/waiting_room/sun_bvspqefiywuxiehe.jpg,,,,,,,,,,,,,,,,,,,,,
,,,,,w/waiting_room/sun_bwggbngnqhpervju.jpg,,,,,,,,,,,,,,,,,,,,,
,,,,,w/waiting_room/sun_bwmyhgxscpckpcws.jpg,,,,,,,,,,,,,,,,,,,,,
,,,,,w/waiting_room/sun_bwyrwlgqrowtpcka.jpg,,,,,,,,,,,,,,,,,,,,,
,,,,,w/waiting_room/sun_bxjcfkuiiytlkdxu.jpg,,,,,,,,,,,,,,,,,,,,,
,,,,,w/waiting_room/sun_bxjswtrvottvvbee.jpg,,,,,,,,,,,,,,,,,,,,,
,,,,,w/waiting_room/sun_byfxycjbnvdpspnv.jpg,,,,,,,,,,,,,,,,,,,,,
,,,,,w/waiting_room/sun_bzpcgrdcimmvkese.jpg,,,,,,,,,,,,,,,,,,,,,
,,,,,w/waiting_room/sun_bzxzhcylhxcjgeeg.jpg,,,,,,,,,,,,,,,,,,,,,
,,,,,w/wet_bar/sun_bimzaosnpafcztxr.jpg,,,,,,,,,,,,,,,,,,,,,
,,,,,w/wet_bar/sun_bishneyoimogwhtc.jpg,,,,,,,,,,,,,,,,,,,,,
,,,,,w/wet_bar/sun_bljyplksgpynqtik.jpg,,,,,,,,,,,,,,,,,,,,,
,,,,,w/wet_bar/sun_brtbzhszdhcekmfr.jpg,,,,,,,,,,,,,,,,,,,,,
,,,,,w/wet_bar/sun_brukvczziztmnsnz.jpg,,,,,,,,,,,,,,,,,,,,,
,,,,,w/wet_bar/sun_bsdnndfrriaacbew.jpg,,,,,,,,,,,,,,,,,,,,,
,,,,,w/wet_bar/sun_buuqrmygimuuizju.jpg,,,,,,,,,,,,,,,,,,,,,
,,,,,w/wet_bar/sun_bxltmfutwvtdhpji.jpg,,,,,,,,,,,,,,,,,,,,,
,,,,,w/wet_bar/sun_bxbesvdohewknnff.jpg,,,,,,,,,,,,,,,,,,,,,
,,,,,w/wet_bar/sun_byfwcxpgqzdqucvh.jpg,,,,,,,,,,,,,,,,,,,,,
,,,,,w/wet_bar/sun_bypfvroxcdrbmdro.jpg,,,,,,,,,,,,,,,,,,,,,
,,,,,w/wet_bar/sun_byukjlwoanzbhtxa.jpg,,,,,,,,,,,,,,,,,,,,,
,,,,,w/wet_bar/sun_bzdzlbdeidzwjbkx.jpg,,,,,,,,,,,,,,,,,,,,,
,,,,,w/wet_bar/sun_bzngxpiptjkfoqda.jpg,,,,,,,,,,,,,,,,,,,,,
,,,,,w/wine_cellar/bottle_storage/sun_aewmaoclalxpwnci.jpg,,,,,,,,,,,,,,,,,,,,,
,,,,,w/wine_cellar/bottle_storage/sun_afkhbdbjikdvfopa.jpg,,,,,,,,,,,,,,,,,,,,,
,,,,,w/wine_cellar/bottle_storage/sun_ahdnwahtqtspjura.jpg,,,,,,,,,,,,,,,,,,,,,
,,,,,w/wine_cellar/bottle_storage/sun_ahthyesvzivdbasz.jpg,,,,,,,,,,,,,,,,,,,,,
,,,,,w/wine_cellar/bottle_storage/sun_ahwphtuuifzheabd.jpg,,,,,,,,,,,,,,,,,,,,,
,,,,,w/wine_cellar/bottle_storage/sun_airytxmzmpbjohbr.jpg,,,,,,,,,,,,,,,,,,,,,
