Selected,"Cluttered (0, 1)",Unsure ,Unsure Criterion ,"Cluttered (0, 1)",Excluded ,,,,,,,,,,,,,,,,,,,,
library/001243_2014-06-17_16-42-18_260595134347_rgbf000057-resize/image/0000057.jpg,0,,,,furniture_store/000243_2014-06-02_15-59-31_260595134347_rgbf000039-resize/image/0000039.jpg,,,,,,,,,,,,,,,,,,,,
library/001427_2014-06-19_16-49-12_260595134347_rgbf000035-resize/image/0000035.jpg,0,,,,furniture_store/000245_2014-06-02_16-06-25_260595134347_rgbf000036-resize/image/0000036.jpg,,,,,,,,,,,,,,,,,,,,
library/001430_2014-06-19_16-50-36_260595134347_rgbf000047-resize/image/0000047.jpg,0,,,,furniture_store/000246_2014-06-02_16-06-46_260595134347_rgbf000112-resize/image/0000112.jpg,,,,,,,,,,,,,,,,,,,,
library/001481_2014-06-19_17-34-40_260595134347_rgbf000038-resize/image/0000038.jpg,0,,,,furniture_store/000247_2014-06-02_16-07-03_260595134347_rgbf000058-resize/image/0000058.jpg,,,,,,,,,,,,,,,,,,,,
library/002670_2014-06-13_16-04-57_094959634447_rgbf000151-resize/image/0000151.jpg,0,,,,furniture_store/000249_2014-06-02_16-08-33_260595134347_rgbf000071-resize/image/0000071.jpg,,,,,,,,,,,,,,,,,,,,
library/002671_2014-06-13_16-05-24_094959634447_rgbf000151-resize/image/0000151.jpg,0,,,,furniture_store/000250_2014-06-02_16-08-52_260595134347_rgbf000034-resize/image/0000034.jpg,,,,,,,,,,,,,,,,,,,,
library/002672_2014-06-13_16-06-56_094959634447_rgbf000153-resize/image/0000153.jpg,0,,,,furniture_store/000251_2014-06-02_16-10-03_260595134347_rgbf000045-resize/image/0000045.jpg,,,,,,,,,,,,,,,,,,,,
library/002673_2014-06-13_16-07-38_094959634447_rgbf000150-resize/image/0000150.jpg,0,,,,furniture_store/000252_2014-06-02_16-10-03_260595134347_rgbf000177-resize/image/0000177.jpg,,,,,,,,,,,,,,,,,,,,
library/002675_2014-06-13_16-08-49_094959634447_rgbf000151-resize/image/0000151.jpg,0,,,,furniture_store/000253_2014-06-02_16-10-03_260595134347_rgbf000332-resize/image/0000332.jpg,,,,,,,,,,,,,,,,,,,,
library/002676_2014-06-13_16-09-53_094959634447_rgbf000153-resize/image/0000153.jpg,0,,,,furniture_store/000254_2014-06-02_16-10-47_260595134347_rgbf000013-resize/image/0000013.jpg,,,,,,,,,,,,,,,,,,,,
library/002677_2014-06-13_16-10-40_094959634447_rgbf000120-resize/image/0000120.jpg,0,,,,furniture_store/000255_2014-06-02_16-10-47_260595134347_rgbf000185-resize/image/0000185.jpg,,,,,,,,,,,,,,,,,,,,
library/002678_2014-06-13_16-15-32_094959634447_rgbf000151-resize/image/0000151.jpg,0,,,,furniture_store/000256_2014-06-02_14-59-47_260595134347_rgbf000082-resize/image/0000082.jpg,,,,,,,,,,,,,,,,,,,,
library/002683_2014-06-13_16-18-49_094959634447_rgbf000150-resize/image/0000150.jpg,0,,,,furniture_store/000257_2014-06-02_15-13-49_260595134347_rgbf000045-resize/image/0000045.jpg,,,,,,,,,,,,,,,,,,,,
library/002684_2014-06-13_16-19-27_094959634447_rgbf000150-resize/image/0000150.jpg,0,,,,furniture_store/000258_2014-06-02_15-15-21_260595134347_rgbf000061-resize/image/0000061.jpg,,,,,,,,,,,,,,,,,,,,
library/002687_2014-06-13_16-21-55_094959634447_rgbf000150-resize/image/0000150.jpg,0,,,,furniture_store/000259_2014-06-02_15-15-59_260595134347_rgbf000077-resize/image/0000077.jpg,,,,,,,,,,,,,,,,,,,,
library/002691_2014-06-13_16-31-07_094959634447_rgbf000151-resize/image/0000151.jpg,0,,,,furniture_store/000260_2014-06-02_15-21-25_260595134347_rgbf000158-resize/image/0000158.jpg,,,,,,,,,,,,,,,,,,,,
library/002694_2014-06-13_16-35-17_094959634447_rgbf000151-resize/image/0000151.jpg,0,,,,furniture_store/000262_2014-06-02_15-14-52_260595134347_rgbf000152-resize/image/0000152.jpg,,,,,,,,,,,,,,,,,,,,
library/002870_2014-06-01_15-16-29_094959634447_rgbf000151-resize/image/0000151.jpg,0,,,,furniture_store/000263_2014-06-02_14-42-31_260595134347_rgbf000012-resize/image/0000012.jpg,,,,,,,,,,,,,,,,,,,,
library/002879_2014-06-03_17-35-40_094959634447_rgbf000150-resize/image/0000150.jpg,0,,,,furniture_store/000264_2014-06-02_14-54-29_260595134347_rgbf000033-resize/image/0000033.jpg,,,,,,,,,,,,,,,,,,,,
library/002881_2014-06-03_17-37-20_094959634447_rgbf000151-resize/image/0000151.jpg,0,,,,furniture_store/000265_2014-06-02_14-54-55_260595134347_rgbf000161-resize/image/0000161.jpg,,,,,,,,,,,,,,,,,,,,
library/002890_2014-06-03_17-52-46_094959634447_rgbf000203-resize/image/0000203.jpg,0,,,,furniture_store/000266_2014-06-02_14-55-57_260595134347_rgbf000147-resize/image/0000147.jpg,,,,,,,,,,,,,,,,,,,,
library/002892_2014-06-03_17-54-31_094959634447_rgbf000170-resize/image/0000170.jpg,0,,,,furniture_store/000267_2014-06-02_14-56-29_260595134347_rgbf000012-resize/image/0000012.jpg,,,,,,,,,,,,,,,,,,,,
library/002894_2014-06-03_17-56-17_094959634447_rgbf000150-resize/image/0000150.jpg,0,,,,furniture_store/000264_2014-06-02_14-54-29_260595134347_rgbf000033-resize/image/0000033.jpg,,,,,,,,,,,,,,,,,,,,
library/002895_2014-06-03_17-56-53_094959634447_rgbf000150-resize/image/0000150.jpg,0,,,,furniture_store/000268_2014-06-02_14-57-50_260595134347_rgbf000050-resize/image/0000050.jpg,,,,,,,,,,,,,,,,,,,,
library/002898_2014-06-03_17-58-13_094959634447_rgbf000062-resize/image/0000062.jpg,0,,,,furniture_store/000269_2014-06-02_14-59-23_260595134347_rgbf000037-resize/image/0000037.jpg,,,,,,,,,,,,,,,,,,,,
library/002900_2014-06-03_18-01-15_094959634447_rgbf000150-resize/image/0000150.jpg,0,,,,furniture_store/000275_2014-06-02_15-23-02_260595134347_rgbf000029-resize/image/0000029.jpg,,,,,,,,,,,,,,,,,,,,
library/002901_2014-06-03_18-01-52_094959634447_rgbf000150-resize/image/0000150.jpg,0,,,,furniture_store/000276_2014-06-02_15-23-42_260595134347_rgbf000021-resize/image/0000021.jpg,,,,,,,,,,,,,,,,,,,,
library/002905_2014-06-03_18-04-43_094959634447_rgbf000151-resize/image/0000151.jpg,0,,,,furniture_store/000277_2014-06-02_15-24-27_260595134347_rgbf000026-resize/image/0000026.jpg,,,,,,,,,,,,,,,,,,,,
library/002906_2014-06-03_18-05-12_094959634447_rgbf000150-resize/image/0000150.jpg,0,,,,furniture_store/000279_2014-06-02_16-12-40_260595134347_rgbf000040-resize/image/0000040.jpg,,,,,,,,,,,,,,,,,,,,
living_room/000108_2014-04-14_00-04-29_094959634447_rgbf000114-resize/image/0000114.jpg,0,,,,furniture_store/000280_2014-06-02_16-13-06_260595134347_rgbf000064-resize/image/0000064.jpg,,,,,,,,,,,,,,,,,,,,
living_room/000109_2014-05-14_23-41-52_260595134347_rgbf000035-resize/image/0000035.jpg,0,,,,furniture_store/000281_2014-06-02_16-13-49_260595134347_rgbf000032-resize/image/0000032.jpg,,,,,,,,,,,,,,,,,,,,
living_room/003109_2014-06-24_21-08-48_094959634447_rgbf000082-resize/image/0000082.jpg,0,,,,furniture_store/000282_2014-06-02_16-14-18_260595134347_rgbf000069-resize/image/0000069.jpg,,,,,,,,,,,,,,,,,,,,
living_room/003093_2014-06-24_21-02-04_094959634447_rgbf000063-resize/image/0000063.jpg,0,,,,/furniture_store/000283_2014-06-02_16-14-52_260595134347_rgbf000017-resize/image/0000017.jpg,,,,,,,,,,,,,,,,,,,,
living_room/002059_2014-06-24_21-03-23_260595134347_rgbf000055-resize/image/0000055.jpg,0,,,,furniture_store/000284_2014-06-02_16-15-46_260595134347_rgbf000019-resize/image/0000019.jpg,,,,,,,,,,,,,,,,,,,,
living_room/002058_2014-06-24_21-00-42_260595134347_rgbf000040-resize/image/0000040.jpg,0,,,,furniture_store/000285_2014-06-02_16-16-14_260595134347_rgbf000065-resize/image/0000065.jpg,,,,,,,,,,,,,,,,,,,,
living_room/002052_2014-06-24_20-58-22_260595134347_rgbf000070-resize/image/0000070.jpg,0,,,,furniture_store/000286_2014-06-02_16-16-45_260595134347_rgbf000048-resize/image/0000048.jpg,,,,,,,,,,,,,,,,,,,,
living_room/001113_2014-06-15_17-28-21_260595134347_rgbf000126-resize/image/0000126.jpg,0,,,,furniture_store/000287_2014-06-02_16-17-53_260595134347_rgbf000026-resize/image/0000026.jpg,,,,,,,,,,,,,,,,,,,,
living_room/001109_2014-06-15_17-24-58_260595134347_rgbf000147-resize/image/0000147.jpg,0,,,,furniture_store/000288_2014-06-02_16-19-10_260595134347_rgbf000125-resize/image/0000125.jpg,,,,,,,,,,,,,,,,,,,,
living_room/001108_2014-06-15_17-24-15_260595134347_rgbf000135-resize/image/0000135.jpg,0,,,,furniture_store/000289_2014-06-02_15-21-58_260595134347_rgbf000476-resize/image/0000476.jpg,,,,,,,,,,,,,,,,,,,,
living_room/000832_2014-06-04_19-51-00_260595134347_rgbf000036-resize/image/0000036.jpg,0,,,,furniture_store/000290_2014-06-02_15-23-22_260595134347_rgbf000127-resize/image/0000127.jpg,,,,,,,,,,,,,,,,,,,,
living_room/000826_2014-06-04_19-28-07_260595134347_rgbf000119-resize/image/0000119.jpg,0,,,,furniture_store/000291_2014-06-02_15-24-04_260595134347_rgbf000056-resize/image/0000056.jpg,,,,,,,,,,,,,,,,,,,,
living_room/000435_2014-06-09_22-24-44_260595134347_rgbf000227-resize/image/0000227.jpg,0,,,,furniture_store/000292_2014-06-02_15-24-42_260595134347_rgbf000049-resize/image/0000049.jpg,,,,,,,,,,,,,,,,,,,,
living_room/000822_2014-06-04_19-24-07_260595134347_rgbf000110-resize/image/0000110.jpg,0,,,,home_office/000159_2014-05-16_20-26-45_260595134347_rgbf000090-resize/image/0000090.jpg,,,,,,,,,,,,,,,,,,,,
lobby/001305_2014-06-16_16-33-19_260595134347_rgbf000088-resize/image/0000088.jpg,0,,,,home_office/002084_2014-06-25_19-41-41_260595134347_rgbf000107-resize/image/0000107.jpg,,,,,,,,,,,,,,,,,,,,
lobby/001636_2014-06-20_11-44-14_260595134347_rgbf000118-resize/image/0000118.jpg,0,,,,kitchen/000070_2014-04-13_23-59-57_094959634447_rgbf000226-resize/image/0000226.jpg,,,,,,,,,,,,,,,,,,,,
music_room/000113_2014-05-16_20-11-11_260595134347_rgbf000070-resize/image/0000070.jpg,0,,,,kitchen/000071_2014-05-16_20-15-22_260595134347_rgbf000061-resize/image/0000061.jpg,,,,,,,,,,,,,,,,,,,,
office/000125_2014-04-11_16-49-33_094959634447_rgbf000310-resize/image/0000310.jpg,0,,,,kitchen/000072_2014-05-16_20-15-47_260595134347_rgbf000250-resize/image/0000250.jpg,,,,,,,,,,,,,,,,,,,,
office/000126_2014-04-11_16-52-13_094959634447_rgbf000429-resize/image/0000429.jpg,0,,,,kitchen/000420_2014-06-08_11-47-19_260595134347_rgbf000233-resize/image/0000233.jpg,,,,,,,,,,,,,,,,,,,,
office/000127_2014-04-11_16-55-01_094959634447_rgbf000149-resize/image/0000149.jpg,0,,,,kitchen/000421_2014-06-08_16-19-23_260595134347_rgbf000168-resize/image/0000168.jpg,,,,,,,,,,,,,,,,,,,,
office/000137_2014-05-20_17-04-49_260595134347_rgbf000120-resize/image/0000120.jpg,0,,,,kitchen/000422_2014-06-08_16-36-45_260595134347_rgbf000081-resize/image/0000081.jpg,,,,,,,,,,,,,,,,,,,,
office/000138_2014-05-20_17-10-15_260595134347_rgbf000140-resize/image/0000140.jpg,0,,,,kitchen/000426_2014-06-08_22-48-46_260595134347_rgbf000067-resize/image/0000067.jpg,,,,,,,,,,,,,,,,,,,,
office/000144_2014-05-20_17-15-53_260595134347_rgbf000151-resize/image/0000151.jpg,0,,,,kitchen/000427_2014-06-08_22-58-58_260595134347_rgbf000159-resize/image/0000159.jpg,,,,,,,,,,,,,,,,,,,,
office/000572_2014-06-09_20-15-50_260595134347_rgbf000173-resize/image/0000173.jpg,0,,,,kitchen/000430_2014-06-08_18-34-12_260595134347_rgbf000108-resize/image/0000108.jpg,,,,,,,,,,,,,,,,,,,,
office/000573_2014-06-09_20-16-28_260595134347_rgbf000183-resize/image/0000183.jpg,0,,,,kitchen/000841_2014-06-08_16-56-24_260595134347_rgbf000138-resize/image/0000138.jpg,,,,,,,,,,,,,,,,,,,,
office/000574_2014-06-08_11-00-49_260595134347_rgbf000133-resize/image/0000133.jpg,1,,,,kitchen/000842_2014-06-08_17-05-51_260595134347_rgbf000104-resize/image/0000104.jpg,,,,,,,,,,,,,,,,,,,,
office/000579_2014-06-08_11-07-06_260595134347_rgbf000166-resize/image/0000166.jpg,1,,,,kitchen/000845_2014-06-08_18-52-57_260595134347_rgbf000209-resize/image/0000209.jpg,,,,,,,,,,,,,,,,,,,,
office/000589_2014-06-09_16-38-11_260595134347_rgbf000125-resize/image/0000125.jpg,0,,,,kitchen/001081_2014-06-08_22-29-39_260595134347_rgbf000114-resize/image/0000114.jpg,,,,,,,,,,,,,,,,,,,,
office/000594_2014-06-09_16-41-56_260595134347_rgbf000128-resize/image/0000128.jpg,0,,,,kitchen/001103_2014-06-15_18-18-56_260595134347_rgbf000224-resize/image/0000224.jpg,,,,,,,,,,,,,,,,,,,,
office/000601_2014-06-09_16-48-31_260595134347_rgbf000133-resize/image/0000133.jpg,0,,,,kitchen/001104_2014-06-15_18-19-35_260595134347_rgbf000042-resize/image/0000042.jpg,,,,,,,,,,,,,,,,,,,,
office/000602_2014-06-09_16-48-52_260595134347_rgbf000117-resize/image/0000117.jpg,0,,,,kitchen/001105_2014-06-15_18-19-56_260595134347_rgbf000056-resize/image/0000056.jpg,,,,,,,,,,,,,,,,,,,,
office/000605_2014-06-09_16-50-46_260595134347_rgbf000162-resize/image/0000162.jpg,0,,,,kitchen/001295_2014-06-16_16-28-17_260595134347_rgbf000119-resize/image/0000119.jpg,,,,,,,,,,,,,,,,,,,,
office/000613_2014-06-09_17-01-36_260595134347_rgbf000141-resize/image/0000141.jpg,0,,,,kitchen/001626_2014-06-20_16-25-40_260595134347_rgbf000033-resize/image/0000033.jpg,,,,,,,,,,,,,,,,,,,,
office/000614_2014-06-09_17-02-46_260595134347_rgbf000145-resize/image/0000145.jpg,0,,,,kitchen/001633_2014-06-20_11-42-24_260595134347_rgbf000055-resize/image/0000055.jpg,,,,,,,,,,,,,,,,,,,,
office/000616_2014-06-09_17-03-45_260595134347_rgbf000132-resize/image/0000132.jpg,0,,,,kitchen/002750_2014-06-22_19-08-03_094959634447_rgbf000094-resize/image/0000094.jpg,,,,,,,,,,,,,,,,,,,,
office/000619_2014-06-08_18-18-30_260595134347_rgbf000087-resize/image/0000087.jpg,0,,,,kitchen/002752_2014-06-22_19-08-33_094959634447_rgbf000076-resize/image/0000076.jpg,,,,,,,,,,,,,,,,,,,,
office/000624_2014-06-08_11-26-08_260595134347_rgbf000265-resize/image/0000265.jpg,0,,,,kitchen/002794_2014-06-22_19-38-01_094959634447_rgbf000082-resize/image/0000082.jpg,,,,,,,,,,,,,,,,,,,,
office/000627_2014-06-08_16-23-54_260595134347_rgbf000173-resize/image/0000173.jpg,0,,,,kitchen/002795_2014-06-22_19-39-24_094959634447_rgbf000112-resize/image/0000112.jpg,,,,,,,,,,,,,,,,,,,,
office/000628_2014-06-08_16-27-08_260595134347_rgbf000151-resize/image/0000151.jpg,0,,,,kitchen/002797_2014-06-22_19-40-05_094959634447_rgbf000085-resize/image/0000085.jpg,,,,,,,,,,,,,,,,,,,,
office/000630_2014-06-08_16-30-15_260595134347_rgbf000126-resize/image/0000126.jpg,0,,,,kitchen/002804_2014-06-22_19-53-49_094959634447_rgbf000098-resize/image/0000098.jpg,,,,,,,,,,,,,,,,,,,,
office/000635_2014-06-08_16-38-42_260595134347_rgbf000106-resize/image/0000106.jpg,0,,,,kitchen/002805_2014-06-22_19-54-03_094959634447_rgbf000079-resize/image/0000079.jpg,,,,,,,,,,,,,,,,,,,,
office/000643_2014-06-08_16-59-43_260595134347_rgbf000183-resize/image/0000183.jpg,0,,,,kitchen/002818_2014-06-22_20-11-31_094959634447_rgbf000107-resize/image/0000107.jpg,,,,,,,,,,,,,,,,,,,,
office/000646_2014-06-08_17-01-04_260595134347_rgbf000120-resize/image/0000120.jpg,0,,,,kitchen/002803_2014-06-22_19-53-26_094959634447_rgbf000095-resize/image/0000095.jpg,,,,,,,,,,,,,,,,,,,,
office/000654_2014-06-08_17-10-12_260595134347_rgbf000127-resize/image/0000127.jpg,0,,,,kitchen/002819_2014-06-22_20-11-53_094959634447_rgbf000043-resize/image/0000043.jpg,,,,,,,,,,,,,,,,,,,,
office/000655_2014-06-08_17-10-34_260595134347_rgbf000176-resize/image/0000176.jpg,0,,,,kitchen/002820_2014-06-22_20-12-03_094959634447_rgbf000076-resize/image/0000076.jpg,,,,,,,,,,,,,,,,,,,,
office/000665_2014-06-09_20-42-35_260595134347_rgbf000110-resize/image/0000110.jpg,0,,,,kitchen/002830_2014-06-22_20-36-14_094959634447_rgbf000088-resize/image/0000088.jpg,,,,,,,,,,,,,,,,,,,,
office/000666_2014-06-09_21-05-49_260595134347_rgbf000155-resize/image/0000155.jpg,0,,,,kitchen/002829_2014-06-22_20-35-54_094959634447_rgbf000090-resize/image/0000090.jpg,,,,,,,,,,,,,,,,,,,,
office/000667_2014-06-09_21-06-12_260595134347_rgbf000145-resize/image/0000145.jpg,0,,,,kitchen/002831_2014-06-22_20-36-26_094959634447_rgbf000082-resize/image/0000082.jpg,,,,,,,,,,,,,,,,,,,,
office/000673_2014-06-08_22-54-36_260595134347_rgbf000066-resize/image/0000066.jpg,0,,,,kitchen/002832_2014-06-22_20-36-41_094959634447_rgbf000083-resize/image/0000083.jpg,,,,,,,,,,,,,,,,,,,,
office/000674_2014-06-08_22-56-19_260595134347_rgbf000080-resize/image/0000080.jpg,0,,,,kitchen/003106_2014-06-24_21-07-43_094959634447_rgbf000110-resize/image/0000110.jpg,,,,,,,,,,,,,,,,,,,,
office/000678_2014-06-08_23-10-59_260595134347_rgbf000058-resize/image/0000058.jpg,0,,,,kitchen/003107_2014-06-24_21-08-09_094959634447_rgbf000064-resize/image/0000064.jpg,,,,,,,,,,,,,,,,,,,,
office/000682_2014-06-08_23-14-58_260595134347_rgbf000041-resize/image/0000041.jpg,0,,,,kitchen/003108_2014-06-24_21-08-21_094959634447_rgbf000067-resize/image/0000067.jpg,,,,,,,,,,,,,,,,,,,,
office/000685_2014-06-08_23-19-13_260595134347_rgbf000050-resize/image/0000050.jpg,0,,,,library/000081_2014-05-14_21-37-23_260595134347_rgbf000151-resize/image/0000151.jpg,,,,,,,,,,,,,,,,,,,,
office/000688_2014-06-09_16-17-08_260595134347_rgbf000039-resize/image/0000039.jpg,0,,,,library/000081_2014-05-14_21-37-23_260595134347_rgbf000151-resize/image/0000151.jpg,,,,,,,,,,,,,,,,,,,,
office/000690_2014-06-08_13-06-36_260595134347_rgbf000066-resize/image/0000066.jpg,0,,,,library/000082_2014-05-14_21-38-22_260595134347_rgbf000151-resize/image/0000151.jpg,,,,,,,,,,,,,,,,,,,,
