Selected,"Cluttered (0, 1)",Unsure ,Unsure Criterion ,"Cluttered (0, 1)",Excluded ,,,,,,,,,,,,,,,,,,,,
office/000691_2014-06-08_13-08-50_260595134347_rgbf000132-resize/image/0000132.jpg,0,,,,library/000091_2014-05-14_21-47-56_260595134347_rgbf000152-resize/image/0000152.jpg,,,,,,,,,,,,,,,,,,,,
office/000692_2014-06-08_13-09-42_260595134347_rgbf000199-resize/image/0000199.jpg,0,,,,library/000101_2014-05-14_21-58-34_260595134347_rgbf000151-resize/image/0000151.jpg,,,,,,,,,,,,,,,,,,,,
office/000694_2014-06-08_13-12-30_260595134347_rgbf000219-resize/image/0000219.jpg,0,,,,library/000104_2014-05-14_22-01-47_260595134347_rgbf000152-resize/image/0000152.jpg,,,,,,,,,,,,,,,,,,,,
office/000696_2014-06-08_13-13-31_260595134347_rgbf000101-resize/image/0000101.jpg,0,,,,library/001136_2014-06-17_15-19-41_260595134347_rgbf000076-resize/image/0000076.jpg,,,,,,,,,,,,,,,,,,,,
office/000697_2014-06-08_13-18-47_260595134347_rgbf000200-resize/image/0000200.jpg,0,,,,library/001138_2014-06-17_15-20-42_260595134347_rgbf000100-resize/image/0000100.jpg,,,,,,,,,,,,,,,,,,,,
office/000699_2014-06-08_13-22-06_260595134347_rgbf000265-resize/image/0000265.jpg,0,,,,library/001139_2014-06-17_15-21-10_260595134347_rgbf000071-resize/image/0000071.jpg,,,,,,,,,,,,,,,,,,,,
office/000700_2014-06-08_13-22-47_260595134347_rgbf000196-resize/image/0000196.jpg,0,,,,library/001141_2014-06-17_15-23-42_260595134347_rgbf000106-resize/image/0000106.jpg,,,,,,,,,,,,,,,,,,,,
office/000702_2014-06-08_13-25-14_260595134347_rgbf000084-resize/image/0000084.jpg,0,,,,library/001146_2014-06-17_15-25-37_260595134347_rgbf000050-resize/image/0000050.jpg,,,,,,,,,,,,,,,,,,,,
office/003662_2014-05-24_14-12-41_094959634447_rgbf000101-resize/image/0000101.jpg,0,,,,library/001147_2014-06-17_15-26-10_260595134347_rgbf000047-resize/image/0000047.jpg,,,,,,,,,,,,,,,,,,,,
office/003661_2014-05-24_14-12-20_094959634447_rgbf000051-resize/image/0000051.jpg,0,,,,library/001149_2014-06-17_15-27-04_260595134347_rgbf000188-resize/image/0000188.jpg,,,,,,,,,,,,,,,,,,,,
office/003642_2014-05-23_22-11-19_094959634447_rgbf000101-resize/image/0000101.jpg,0,,,,library/001150_2014-06-17_15-27-34_260595134347_rgbf000108-resize/image/0000108.jpg,,,,,,,,,,,,,,,,,,,,
office/003640_2014-05-23_22-10-43_094959634447_rgbf000101-resize/image/0000101.jpg,0,,,,library/001151_2014-06-17_15-28-39_260595134347_rgbf000084-resize/image/0000084.jpg,,,,,,,,,,,,,,,,,,,,
office/003628_2014-05-23_22-02-26_094959634447_rgbf000101-resize/image/0000101.jpg,0,,,,library/001152_2014-06-17_15-29-02_260595134347_rgbf000091-resize/image/0000091.jpg,,,,,,,,,,,,,,,,,,,,
office/003628_2014-05-23_22-02-26_094959634447_rgbf000101-resize/image/0000101.jpg,0,,,,library/001173_2014-06-17_15-45-10_260595134347_rgbf000133-resize/image/0000133.jpg,,,,,,,,,,,,,,,,,,,,
office/003517_2014-05-21_17-41-40_094959634447_rgbf000101-resize/image/0000101.jpg,0,,,,library/001174_2014-06-17_15-45-40_260595134347_rgbf000100-resize/image/0000100.jpg,,,,,,,,,,,,,,,,,,,,
office/003505_2014-05-21_16-37-23_094959634447_rgbf001474-resize/image/0001474.jpg,1,,,,library/001176_2014-06-17_15-46-15_260595134347_rgbf000204-resize/image/0000204.jpg,,,,,,,,,,,,,,,,,,,,
office/003117_2014-05-12_10-17-12_094959634447_rgbf001633-resize/image/0001633.jpg,0,,,,library/001177_2014-06-17_15-46-38_260595134347_rgbf000056-resize/image/0000056.jpg,,,,,,,,,,,,,,,,,,,,
office/003115_2014-05-11_20-42-08_094959634447_rgbf000101-resize/image/0000101.jpg,0,,,,library/001181_2014-06-17_15-50-57_260595134347_rgbf000106-resize/image/0000106.jpg,,,,,,,,,,,,,,,,,,,,
office/003114_2014-05-11_20-40-39_094959634447_rgbf000100-resize/image/0000100.jpg,0,,,,library/002668_2014-06-13_16-03-41_094959634447_rgbf000150-resize/image/0000150.jpg,,,,,,,,,,,,,,,,,,,,
office/002952_2014-06-26_16-05-47_094959634447_rgbf000061-resize/image/0000061.jpg,0,,,,library/002679_2014-06-13_16-16-01_094959634447_rgbf000151-resize/image/0000151.jpg,,,,,,,,,,,,,,,,,,,,
office/002951_2014-06-26_16-02-26_094959634447_rgbf000082-resize/image/0000082.jpg,0,,,,library/002680_2014-06-13_16-16-29_094959634447_rgbf000151-resize/image/0000151.jpg,,,,,,,,,,,,,,,,,,,,
office/002950_2014-06-26_15-58-10_094959634447_rgbf000087-resize/image/0000087.jpg,0,,,,library/002682_2014-06-13_16-17-56_094959634447_rgbf000151-resize/image/0000151.jpg,,,,,,,,,,,,,,,,,,,,
office/002949_2014-06-26_15-57-42_094959634447_rgbf000079-resize/image/0000079.jpg,0,,,,library/002685_2014-06-13_16-20-06_094959634447_rgbf000151-resize/image/0000151.jpg,,,,,,,,,,,,,,,,,,,,
office/002942_2014-06-26_15-54-57_094959634447_rgbf000086-resize/image/0000086.jpg,0,,,,library/002686_2014-06-13_16-21-19_094959634447_rgbf000151-resize/image/0000151.jpg,,,,,,,,,,,,,,,,,,,,
office/002931_2014-06-26_15-51-16_094959634447_rgbf000085-resize/image/0000085.jpg,0,,,,library/002688_2014-06-13_16-23-18_094959634447_rgbf000071-resize/image/0000071.jpg,,,,,,,,,,,,,,,,,,,,
office/002929_2014-06-26_15-49-31_094959634447_rgbf000076-resize/image/0000076.jpg,1,,,,library/002690_2014-06-13_16-30-03_094959634447_rgbf000151-resize/image/0000151.jpg,,,,,,,,,,,,,,,,,,,,
office/002858_2014-06-03_19-00-45_094959634447_rgbf000171-resize/image/0000171.jpg,0,,,,library/002693_2014-06-13_16-34-47_094959634447_rgbf000151-resize/image/0000151.jpg,,,,,,,,,,,,,,,,,,,,
office/002537_2014-06-24_13-36-51_094959634447_rgbf000079-resize/image/0000079.jpg,0,,,,library/002866_2014-06-01_15-08-45_094959634447_rgbf000152-resize/image/0000152.jpg,,,,,,,,,,,,,,,,,,,,
office/001531_2014-06-20_16-50-19_260595134347_rgbf000114-resize/image/0000114.jpg,0,,,,library/002867_2014-06-01_15-09-15_094959634447_rgbf000151-resize/image/0000151.jpg,,,,,,,,,,,,,,,,,,,,
office/001401_2014-06-19_16-12-32_260595134347_rgbf000097-resize/image/0000097.jpg,0,,,,library/002868_2014-06-01_15-14-24_094959634447_rgbf000150-resize/image/0000150.jpg,,,,,,,,,,,,,,,,,,,,
office/001329_2014-06-16_16-52-47_260595134347_rgbf000060-resize/image/0000060.jpg,0,,,,library/002869_2014-06-01_15-14-50_094959634447_rgbf000085-resize/image/0000085.jpg,,,,,,,,,,,,,,,,,,,,
office/001322_2014-06-16_16-44-01_260595134347_rgbf000056-resize/image/0000056.jpg,0,,,,library/002872_2014-06-01_15-17-43_094959634447_rgbf000101-resize/image/0000101.jpg,,,,,,,,,,,,,,,,,,,,
office/001310_2014-06-16_16-35-19_260595134347_rgbf000075-resize/image/0000075.jpg,0,,,,library/002873_2014-06-01_15-18-08_094959634447_rgbf000091-resize/image/0000091.jpg,,,,,,,,,,,,,,,,,,,,
office/001306_2014-06-16_16-34-04_260595134347_rgbf000069-resize/image/0000069.jpg,0,,,,library/002874_2014-06-01_15-18-32_094959634447_rgbf000151-resize/image/0000151.jpg,,,,,,,,,,,,,,,,,,,,
office/001276_2014-06-16_16-15-52_260595134347_rgbf000134-resize/image/0000134.jpg,0,,,,library/002875_2014-06-01_15-19-00_094959634447_rgbf000151-resize/image/0000151.jpg,,,,,,,,,,,,,,,,,,,,
office/001275_2014-06-16_16-15-27_260595134347_rgbf000250-resize/image/0000250.jpg,0,,,,library/002877_2014-06-01_15-20-26_094959634447_rgbf000150-resize/image/0000150.jpg,,,,,,,,,,,,,,,,,,,,
office/001270_2014-06-16_16-13-43_260595134347_rgbf000085-resize/image/0000085.jpg,0,,,,library/002878_2014-06-01_15-23-42_094959634447_rgbf000182-resize/image/0000182.jpg,,,,,,,,,,,,,,,,,,,,
office/001261_2014-06-16_16-08-11_260595134347_rgbf000047-resize/image/0000047.jpg,0,,,,library/002880_2014-06-03_17-36-27_094959634447_rgbf000152-resize/image/0000152.jpg,,,,,,,,,,,,,,,,,,,,
office_dining/000481_2014-06-09_20-40-39_260595134347_rgbf000199-resize/image/0000199.jpg,0,,,,library/002882_2014-06-03_17-37-54_094959634447_rgbf000150-resize/image/0000150.jpg,,,,,,,,,,,,,,,,,,,,
office_dining/000742_2014-06-08_18-48-09_260595134347_rgbf000164-resize/image/0000164.jpg,0,,,,library/002883_2014-06-03_17-38-24_094959634447_rgbf000150-resize/image/0000150.jpg,,,,,,,,,,,,,,,,,,,,
office_dining/000749_2014-06-08_21-55-06_260595134347_rgbf000070-resize/image/0000070.jpg,0,,,,library/002893_2014-06-03_17-54-54_094959634447_rgbf000151-resize/image/0000151.jpg,,,,,,,,,,,,,,,,,,,,
office_dining/000758_2014-06-08_22-05-08_260595134347_rgbf000085-resize/image/0000085.jpg,0,,,,library/002896_2014-06-03_17-57-18_094959634447_rgbf000151-resize/image/0000151.jpg,,,,,,,,,,,,,,,,,,,,
office_dining/001330_2014-06-16_16-53-02_260595134347_rgbf000076-resize/image/0000076.jpg,0,,,,library/002897_2014-06-03_17-57-43_094959634447_rgbf000150-resize/image/0000150.jpg,,,,,,,,,,,,,,,,,,,,
office_dining/003511_2014-05-21_17-32-20_094959634447_rgbf000100-resize/image/0000100.jpg,0,,,,library/002904_2014-06-03_18-04-01_094959634447_rgbf000150-resize/image/0000150.jpg,,,,,,,,,,,,,,,,,,,,
office_kitchen/000460_2014-06-08_16-54-56_260595134347_rgbf000180-resize/image/0000180.jpg,0,,,,living_room/000107_2014-04-14_00-03-38_094959634447_rgbf000052-resize/image/0000052.jpg,,,,,,,,,,,,,,,,,,,,
office_kitchen/001271_2014-06-16_16-14-19_260595134347_rgbf000038-resize/image/0000038.jpg,0,,,,living_room/000110_2014-05-14_23-42-23_260595134347_rgbf000075-resize/image/0000075.jpg,,,,,,,,,,,,,,,,,,,,
office_kitchen/001313_2014-06-16_16-37-19_260595134347_rgbf000061-resize/image/0000061.jpg,0,,,,living_room/000111_2014-05-14_23-42-56_260595134347_rgbf000075-resize/image/0000075.jpg,,,,,,,,,,,,,,,,,,,,
office_kitchen/001353_2014-06-19_15-45-39_260595134347_rgbf000089-resize/image/0000089.jpg,0,,,,living_room/000112_2014-05-16_20-05-47_260595134347_rgbf000543-resize/image/0000543.jpg,,,,,,,,,,,,,,,,,,,,
office_kitchen/001354_2014-06-19_15-45-57_260595134347_rgbf000069-resize/image/0000069.jpg,0,,,,living_room/000115_2014-05-16_20-12-21_260595134347_rgbf000210-resize/image/0000210.jpg,,,,,,,,,,,,,,,,,,,,
office_kitchen/001411_2014-06-19_16-21-54_260595134347_rgbf000171-resize/image/0000171.jpg,0,,,,living_room/000116_2014-05-16_20-12-55_260595134347_rgbf000150-resize/image/0000150.jpg,,,,,,,,,,,,,,,,,,,,
office_kitchen/001462_2014-06-19_17-23-27_260595134347_rgbf000127-resize/image/0000127.jpg,0,,,,living_room/003112_2014-06-24_21-14-03_094959634447_rgbf000056-resize/image/0000056.jpg,,,,,,,,,,,,,,,,,,,,
printer_room/000074_2014-05-14_21-23-48_260595134347_rgbf000100-resize/image/0000100.jpg,0,,,,living_room/003111_2014-06-24_21-13-43_094959634447_rgbf000056-resize/image/0000056.jpg,,,,,,,,,,,,,,,,,,,,
printer_room/000450_2014-06-08_16-18-37_260595134347_rgbf000155-resize/image/0000155.jpg,0,,,,living_room/003092_2014-06-24_21-01-49_094959634447_rgbf000049-resize/image/0000049.jpg,,,,,,,,,,,,,,,,,,,,
printer_room/000608_2014-06-09_16-54-27_260595134347_rgbf000109-resize/image/0000109.jpg,0,,,,living_room/003091_2014-06-24_21-01-27_094959634447_rgbf000073-resize/image/0000073.jpg,,,,,,,,,,,,,,,,,,,,
printer_room/000675_2014-06-08_22-59-18_260595134347_rgbf000096-resize/image/0000096.jpg,0,,,,living_room/003090_2014-06-24_21-01-05_094959634447_rgbf000072-resize/image/0000072.jpg,,,,,,,,,,,,,,,,,,,,
printer_room/000679_2014-06-08_23-12-01_260595134347_rgbf000049-resize/image/0000049.jpg,0,,,,living_room/003089_2014-06-24_21-00-45_094959634447_rgbf000071-resize/image/0000071.jpg,,,,,,,,,,,,,,,,,,,,
reception/002110_2014-06-25_20-06-55_260595134347_rgbf000087-resize/image/0000087.jpg,0,,,,living_room/001123_2014-06-15_18-21-10_260595134347_rgbf000084-resize/image/0000084.jpg,,,,,,,,,,,,,,,,,,,,
recreation_room/000448_2014-06-08_16-16-21_260595134347_rgbf000129-resize/image/0000129.jpg,0,,,,living_room/001117_2014-06-15_17-30-35_260595134347_rgbf000152-resize/image/0000152.jpg,,,,,,,,,,,,,,,,,,,,
,,,,,living_room/001116_2014-06-15_17-30-00_260595134347_rgbf000199-resize/image/0000199.jpg,,,,,,,,,,,,,,,,,,,,
,,,,,living_room/001114_2014-06-15_17-28-50_260595134347_rgbf000120-resize/image/0000120.jpg,,,,,,,,,,,,,,,,,,,,
,,,,,living_room/001112_2014-06-15_17-27-42_260595134347_rgbf000113-resize/image/0000113.jpg,,,,,,,,,,,,,,,,,,,,
,,,,,living_room/001111_2014-06-15_17-27-08_260595134347_rgbf000164-resize/image/0000164.jpg,,,,,,,,,,,,,,,,,,,,
,,,,,living_room/001110_2014-06-15_17-25-28_260595134347_rgbf000150-resize/image/0000150.jpg,,,,,,,,,,,,,,,,,,,,
,,,,,living_room/001106_2014-06-15_17-22-36_260595134347_rgbf000153-resize/image/0000153.jpg,,,,,,,,,,,,,,,,,,,,
,,,,,living_room/000834_2014-06-04_19-52-24_260595134347_rgbf000043-resize/image/0000043.jpg,,,,,,,,,,,,,,,,,,,,
,,,,,living_room/000831_2014-06-04_19-50-37_260595134347_rgbf000064-resize/image/0000064.jpg,,,,,,,,,,,,,,,,,,,,
,,,,,lobby/000147_2014-05-20_17-20-18_260595134347_rgbf000056-resize/image/0000056.jpg,,,,,,,,,,,,,,,,,,,,
,,,,,lobby/001637_2014-06-20_11-44-48_260595134347_rgbf000051-resize/image/0000051.jpg,,,,,,,,,,,,,,,,,,,,
,,,,,lobby/002115_2014-06-25_20-29-43_260595134347_rgbf000075-resize/image/0000075.jpg,,,,,,,,,,,,,,,,,,,,
,,,,,office/000124_2014-04-11_16-41-34_094959634447_rgbf000424-resize/image/0000424.jpg,,,,,,,,,,,,,,,,,,,,
,,,,,office/000128_2014-04-11_17-03-40_094959634447_rgbf000180-resize/image/0000180.jpg,,,,,,,,,,,,,,,,,,,,
,,,,,office/000129_2014-04-11_17-14-04_094959634447_rgbf000587-resize/image/0000587.jpg,,,,,,,,,,,,,,,,,,,,
,,,,,office/000130_2014-04-11_17-21-46-RobotInRoom_094959634447_rgbf000614-resize/image/0000614.jpg,,,,,,,,,,,,,,,,,,,,
,,,,,office/000133_2014-04-12_16-54-31_094959634447_rgbf000158-resize/image/0000158.jpg,,,,,,,,,,,,,,,,,,,,
,,,,,office/000136_2014-05-20_17-04-10_260595134347_rgbf000200-resize/image/0000200.jpg,,,,,,,,,,,,,,,,,,,,
,,,,,office/000141_2014-05-20_17-12-29_260595134347_rgbf000050-resize/image/0000050.jpg,,,,,,,,,,,,,,,,,,,,
,,,,,office/000142_2014-05-20_17-13-59_260595134347_rgbf000121-resize/image/0000121.jpg,,,,,,,,,,,,,,,,,,,,
,,,,,office/000588_2014-06-09_16-37-41_260595134347_rgbf000122-resize/image/0000122.jpg,,,,,,,,,,,,,,,,,,,,
,,,,,office/000595_2014-06-09_16-43-56_260595134347_rgbf000122-resize/image/0000122.jpg,,,,,,,,,,,,,,,,,,,,
,,,,,office/000603_2014-06-09_16-49-11_260595134347_rgbf000135-resize/image/0000135.jpg,,,,,,,,,,,,,,,,,,,,
,,,,,office/000606_2014-06-09_16-53-50_260595134347_rgbf000121-resize/image/0000121.jpg,,,,,,,,,,,,,,,,,,,,
,,,,,office/000612_2014-06-09_17-01-00_260595134347_rgbf000138-resize/image/0000138.jpg,,,,,,,,,,,,,,,,,,,,
,,,,,office/000615_2014-06-09_17-03-21_260595134347_rgbf000140-resize/image/0000140.jpg,,,,,,,,,,,,,,,,,,,,
,,,,,office/000620_2014-06-09_15-39-04_260595134347_rgbf000043-resize/image/0000043.jpg,,,,,,,,,,,,,,,,,,,,
,,,,,office/000629_2014-06-08_16-27-42_260595134347_rgbf000108-resize/image/0000108.jpg,,,,,,,,,,,,,,,,,,,,
,,,,,office/000637_2014-06-08_16-39-29_260595134347_rgbf000076-resize/image/0000076.jpg,,,,,,,,,,,,,,,,,,,,
,,,,,office/000663_2014-06-09_20-13-50_260595134347_rgbf000118-resize/image/0000118.jpg,,,,,,,,,,,,,,,,,,,,
,,,,,office/000686_2014-06-08_23-19-50_260595134347_rgbf000059-resize/image/0000059.jpg,,,,,,,,,,,,,,,,,,,,
,,,,,office/000689_2014-06-08_13-06-12_260595134347_rgbf000089-resize/image/0000089.jpg,,,,,,,,,,,,,,,,,,,,
,,,,,office/000695_2014-06-08_13-13-06_260595134347_rgbf000125-resize/image/0000125.jpg,,,,,,,,,,,,,,,,,,,,
,,,,,office/000703_2014-06-08_13-26-13_260595134347_rgbf000242-resize/image/0000242.jpg,,,,,,,,,,,,,,,,,,,,
,,,,,office/003657_2014-05-24_14-07-39_094959634447_rgbf000051-resize/image/0000051.jpg,,,,,,,,,,,,,,,,,,,,
,,,,,office/003643_2014-05-23_22-11-42_094959634447_rgbf000100-resize/image/0000100.jpg,,,,,,,,,,,,,,,,,,,,
,,,,,office/003504_2014-05-21_16-36-49_094959634447_rgbf000100-resize/image/0000100.jpg,,,,,,,,,,,,,,,,,,,,
,,,,,office/003116_2014-05-11_20-43-06_094959634447_rgbf000100-resize/image/0000100.jpg,,,,,,,,,,,,,,,,,,,,
,,,,,office/002941_2014-06-26_15-54-41_094959634447_rgbf000078-resize/image/0000078.jpg,,,,,,,,,,,,,,,,,,,,
,,,,,office/002930_2014-06-26_15-51-00_094959634447_rgbf000075-resize/image/0000075.jpg,,,,,,,,,,,,,,,,,,,,
,,,,,office/002542_2014-06-24_13-38-06_094959634447_rgbf000076-resize/image/0000076.jpg,,,,,,,,,,,,,,,,,,,,
,,,,,office/001286_2014-06-16_16-24-19_260595134347_rgbf000118-resize/image/0000118.jpg,,,,,,,,,,,,,,,,,,,,
,,,,,office_dining/000483_2014-06-09_20-41-45_260595134347_rgbf000116-resize/image/0000116.jpg,,,,,,,,,,,,,,,,,,,,
,,,,,office_dining/000761_2014-06-08_22-06-20_260595134347_rgbf000124-resize/image/0000124.jpg,,,,,,,,,,,,,,,,,,,,
,,,,,office_dining/003513_2014-05-21_17-33-04_094959634447_rgbf000100-resize/image/0000100.jpg,,,,,,,,,,,,,,,,,,,,
,,,,,office_kitchen/000462_2014-06-08_16-55-40_260595134347_rgbf000086-resize,,,,,,,,,,,,,,,,,,,,
,,,,,office_kitchen/001492_2014-06-19_17-42-41_260595134347_rgbf000090-resize/image/0000090.jpg,,,,,,,,,,,,,,,,,,,,
,,,,,printer_room/000084_2014-05-14_21-41-23_260595134347_rgbf000151-resize/image/0000151.jpg,,,,,,,,,,,,,,,,,,,,
,,,,,reception/002178_2014-06-25_20-07-30_260595134347_rgbf000166-resize/image/0000166.jpg,,,,,,,,,,,,,,,,,,,,
